date,new_cases_smoothed,prediction
2023-10-19,21586.29,22292.542038497493
2023-10-20,21586.29,22292.542038497493
2023-10-21,21586.29,22292.542038497493
2023-10-22,20096.29,22292.542038497493
2023-10-23,20096.29,22292.542038497493
2023-10-24,20096.29,22292.542038497493
2023-10-25,20096.29,22292.542038497493
2023-10-26,20096.29,22292.542038497493
2023-10-27,20096.29,22292.542038497493
2023-10-28,20096.29,22292.542038497493
2023-10-29,20329.71,22292.542038497493
2023-10-30,20329.71,22292.542038497493
2023-10-31,20329.71,22292.542038497493
2023-11-01,20329.71,22292.542038497493
2023-11-02,20329.71,22292.542038497493
2023-11-03,20329.71,22292.542038497493
2023-11-04,20329.71,22292.542038497493
2023-11-05,22517.43,22292.542038497493
2023-11-06,22517.43,22292.542038497493
2023-11-07,22517.43,22292.542038497493
2023-11-08,22517.43,22292.542038497493
2023-11-09,22517.43,22292.542038497493
2023-11-10,22517.43,22292.542038497493
2023-11-11,22517.43,22292.542038497493
2023-11-12,24979.43,22292.542038497493
2023-11-13,24979.43,22292.542038497493
2023-11-14,24979.43,22292.542038497493
2023-11-15,24979.43,22292.542038497493
2023-11-16,24979.43,22292.542038497493
2023-11-17,24979.43,22292.542038497493
2023-11-18,24979.43,22292.542038497493
2023-11-19,29556.71,30796.763021471
2023-11-20,29556.71,30796.763021471
2023-11-21,29556.71,30796.763021471
2023-11-22,29556.71,30796.763021471
2023-11-23,29556.71,30796.763021471
2023-11-24,29556.71,30796.763021471
2023-11-25,29556.71,30796.763021471
2023-11-26,33942.0,42724.628681975155
2023-11-27,33942.0,42724.628681975155
2023-11-28,33942.0,42724.628681975155
2023-11-29,33942.0,42724.628681975155
2023-11-30,33942.0,42724.628681975155
2023-12-01,33942.0,42724.628681975155
2023-12-02,33942.0,42724.628681975155
2023-12-03,40222.57,42724.628681975155
2023-12-04,40222.57,42724.628681975155
2023-12-05,40222.57,42724.628681975155
2023-12-06,40222.57,42724.628681975155
2023-12-07,40222.57,42724.628681975155
2023-12-08,40222.57,42724.628681975155
2023-12-09,40222.57,42724.628681975155
2023-12-10,47500.86,42724.628681975155
2023-12-11,47500.86,42724.628681975155
2023-12-12,47500.86,42724.628681975155
2023-12-13,47500.86,42724.628681975155
2023-12-14,47500.86,42724.628681975155
2023-12-15,47500.86,42724.628681975155
2023-12-16,47500.86,42724.628681975155
2023-12-17,54515.14,42724.628681975155
2023-12-18,54515.14,42724.628681975155
2023-12-19,54515.14,42724.628681975155
2023-12-20,54515.14,42724.628681975155
2023-12-21,54515.14,42724.628681975155
2023-12-22,54515.14,42724.628681975155
2023-12-23,54515.14,42724.628681975155
2023-12-24,50933.0,42724.628681975155
2023-12-25,50933.0,42724.628681975155
2023-12-26,50933.0,42724.628681975155
2023-12-27,50933.0,42724.628681975155
2023-12-28,50933.0,42724.628681975155
2023-12-29,50933.0,42724.628681975155
2023-12-30,50933.0,42724.628681975155
2023-12-31,37509.14,42724.628681975155
2024-01-01,37509.14,42724.628681975155
2024-01-02,37509.14,42724.628681975155
2024-01-03,37509.14,42724.628681975155
2024-01-04,37509.14,42724.628681975155
2024-01-05,37509.14,42724.628681975155
2024-01-06,37509.14,42724.628681975155
2024-01-07,28419.43,28955.720622286954
2024-01-08,28419.43,28955.720622286954
2024-01-09,28419.43,28955.720622286954
2024-01-10,28419.43,28955.720622286954
2024-01-11,28419.43,28955.720622286954
2024-01-12,28419.43,28955.720622286954
2024-01-13,28419.43,28955.720622286954
2024-01-14,26785.43,28955.720622286954
2024-01-15,26785.43,28955.720622286954
2024-01-16,26785.43,28955.720622286954
2024-01-17,26785.43,28955.720622286954
2024-01-18,26785.43,15352.605773911659
2024-01-19,26785.43,15352.605773911659
2024-01-20,26785.43,15352.605773911659
2024-01-21,19670.29,15352.605773911659
2024-01-22,19670.29,15352.605773911659
2024-01-23,19670.29,15352.605773911659
2024-01-24,19670.29,15352.605773911659
2024-01-25,19670.29,15352.605773911659
2024-01-26,19670.29,15352.605773911659
2024-01-27,19670.29,15352.605773911659
2024-01-28,16590.57,15352.605773911659
2024-01-29,16590.57,15352.605773911659
2024-01-30,16590.57,15352.605773911659
2024-01-31,16590.57,15352.605773911659
2024-02-01,16590.57,15352.605773911659
2024-02-02,16590.57,15352.605773911659
2024-02-03,16590.57,15352.605773911659
2024-02-04,14314.86,15352.605773911659
2024-02-05,14314.86,15352.605773911659
2024-02-06,14314.86,15352.605773911659
2024-02-07,14314.86,15352.605773911659
2024-02-08,14314.86,15352.605773911659
2024-02-09,14314.86,15352.605773911659
2024-02-10,14314.86,15352.605773911659
2024-02-11,12695.29,15352.605773911659
2024-02-12,12695.29,15352.605773911659
2024-02-13,12695.29,15352.605773911659
2024-02-14,12695.29,15352.605773911659
2024-02-15,12695.29,15352.605773911659
2024-02-16,12695.29,15352.605773911659
2024-02-17,12695.29,15352.605773911659
2024-02-18,11254.86,15352.605773911659
2024-02-19,11254.86,15352.605773911659
2024-02-20,11254.86,15352.605773911659
2024-02-21,11254.86,15352.605773911659
2024-02-22,11254.86,15352.605773911659
2024-02-23,11254.86,15352.605773911659
2024-02-24,11254.86,15352.605773911659
2024-02-25,10936.14,15352.605773911659
2024-02-26,10936.14,15352.605773911659
2024-02-27,10936.14,15352.605773911659
2024-02-28,10936.14,15352.605773911659
2024-02-29,10936.14,15352.605773911659
2024-03-01,10936.14,15352.605773911659
2024-03-02,10936.14,15352.605773911659
2024-03-03,10273.0,10657.10980648766
2024-03-04,10273.0,10657.10980648766
2024-03-05,10273.0,10657.10980648766
2024-03-06,10273.0,10657.10980648766
2024-03-07,10273.0,10657.10980648766
2024-03-08,10273.0,10657.10980648766
2024-03-09,10273.0,10657.10980648766
2024-03-10,8701.0,8564.240159584066
2024-03-11,8701.0,8564.240159584066
2024-03-12,8701.0,8564.240159584066
2024-03-13,8701.0,8564.240159584066
2024-03-14,8701.0,8564.240159584066
2024-03-15,8701.0,8564.240159584066
2024-03-16,8701.0,8564.240159584066
2024-03-17,8282.0,8564.240159584066
2024-03-18,8282.0,8564.240159584066
2024-03-19,8282.0,8564.240159584066
2024-03-20,8282.0,8564.240159584066
2024-03-21,8282.0,8564.240159584066
2024-03-22,8282.0,8564.240159584066
2024-03-23,8282.0,8564.240159584066
2024-03-24,7258.14,8564.240159584066
2024-03-25,7258.14,8564.240159584066
2024-03-26,7258.14,8564.240159584066
2024-03-27,7258.14,8564.240159584066
2024-03-28,7258.14,8564.240159584066
2024-03-29,7258.14,8564.240159584066
2024-03-30,7258.14,8564.240159584066
2024-03-31,16292.29,8564.240159584066
2024-04-01,16292.29,8564.240159584066
2024-04-02,16292.29,8564.240159584066
2024-04-03,16292.29,8564.240159584066
2024-04-04,16292.29,8564.240159584066
2024-04-05,16292.29,8564.240159584066
2024-04-06,16292.29,8564.240159584066
2024-04-07,5771.0,8564.240159584066
2024-04-08,5771.0,8564.240159584066
2024-04-09,5771.0,8564.240159584066
2024-04-10,5771.0,8564.240159584066
2024-04-11,5771.0,8564.240159584066
2024-04-12,5771.0,8564.240159584066
2024-04-13,5771.0,8564.240159584066
2024-04-14,5701.14,8564.240159584066
2024-04-15,5701.14,8564.240159584066
2024-04-16,5701.14,8564.240159584066
2024-04-17,5701.14,8564.240159584066
2024-04-18,5701.14,8564.240159584066
2024-04-19,5701.14,8564.240159584066
2024-04-20,5701.14,8564.240159584066
2024-04-21,4624.29,5175.203651332785
2024-04-22,4624.29,5175.203651332785
2024-04-23,4624.29,5175.203651332785
2024-04-24,4624.29,5175.203651332785
2024-04-25,4624.29,5175.203651332785
2024-04-26,4624.29,5175.203651332785
2024-04-27,4624.29,5175.203651332785
2024-04-28,4966.43,5175.203651332785
2024-04-29,4966.43,5175.203651332785
2024-04-30,4966.43,5175.203651332785
2024-05-01,4966.43,5175.203651332785
2024-05-02,4966.43,4928.718630800371
2024-05-03,4966.43,4928.718630800371
2024-05-04,4966.43,4928.718630800371
2024-05-05,4488.71,4928.718630800371
2024-05-06,4488.71,4928.718630800371
2024-05-07,4488.71,4928.718630800371
2024-05-08,4488.71,4928.718630800371
2024-05-09,4488.71,4928.718630800371
2024-05-10,4488.71,4928.718630800371
2024-05-11,4488.71,4928.718630800371
2024-05-12,4912.71,4928.718630800371
2024-05-13,4912.71,4928.718630800371
2024-05-14,4912.71,4928.718630800371
2024-05-15,4912.71,4928.718630800371
2024-05-16,4912.71,4928.718630800371
2024-05-17,4912.71,4928.718630800371
2024-05-18,4912.71,4928.718630800371
2024-05-19,5449.29,4928.718630800371
2024-05-20,5449.29,4928.718630800371
2024-05-21,5449.29,4928.718630800371
2024-05-22,5449.29,4928.718630800371
2024-05-23,5449.29,4928.718630800371
2024-05-24,5449.29,4928.718630800371
2024-05-25,5449.29,4928.718630800371
2024-05-26,4600.57,4928.718630800371
2024-05-27,4600.57,4928.718630800371
2024-05-28,4600.57,4928.718630800371
2024-05-29,4600.57,4928.718630800371
2024-05-30,4600.57,4928.718630800371
2024-05-31,4600.57,4928.718630800371
2024-06-01,4600.57,4928.718630800371
2024-06-02,4988.0,4928.718630800371
2024-06-03,4988.0,4928.718630800371
2024-06-04,4988.0,4928.718630800371
2024-06-05,4988.0,4928.718630800371
2024-06-06,4988.0,4928.718630800371
2024-06-07,4988.0,4928.718630800371
2024-06-08,4988.0,4928.718630800371
2024-06-09,5109.57,4928.718630800371
2024-06-10,5109.57,4928.718630800371
2024-06-11,5109.57,4928.718630800371
2024-06-12,5109.57,4928.718630800371
2024-06-13,5109.57,4928.718630800371
2024-06-14,5109.57,4928.718630800371
2024-06-15,5109.57,4928.718630800371
2024-06-16,5177.57,5459.979840350398
2024-06-17,5177.57,5459.979840350398
2024-06-18,5177.57,5459.979840350398
2024-06-19,5177.57,5459.979840350398
2024-06-20,5177.57,5459.979840350398
2024-06-21,5177.57,5459.979840350398
2024-06-22,5177.57,5459.979840350398
2024-06-23,5305.14,6761.184269376631
2024-06-24,5305.14,6761.184269376631
2024-06-25,5305.14,6761.184269376631
2024-06-26,5305.14,6761.184269376631
2024-06-27,5305.14,6761.184269376631
2024-06-28,5305.14,6761.184269376631
2024-06-29,5305.14,6761.184269376631
2024-06-30,6643.71,6761.184269376631
2024-07-01,6643.71,6761.184269376631
2024-07-02,6643.71,6761.184269376631
2024-07-03,6643.71,6761.184269376631
2024-07-04,6643.71,6761.184269376631
2024-07-05,6643.71,6761.184269376631
2024-07-06,6643.71,6761.184269376631
2024-07-07,6724.57,6761.184269376631
2024-07-08,6724.57,6761.184269376631
2024-07-09,6724.57,6761.184269376631
2024-07-10,6724.57,6761.184269376631
2024-07-11,6724.57,6761.184269376631
2024-07-12,6724.57,6761.184269376631
2024-07-13,6724.57,6761.184269376631
2024-07-14,6649.57,6761.184269376631
2024-07-15,6649.57,6761.184269376631
2024-07-16,6649.57,6761.184269376631
2024-07-17,6649.57,6761.184269376631
2024-07-18,6649.57,6761.184269376631
2024-07-19,6649.57,6761.184269376631
2024-07-20,6649.57,6761.184269376631
2024-07-21,7439.86,6761.184269376631
2024-07-22,7439.86,6761.184269376631
2024-07-23,7439.86,6761.184269376631
2024-07-24,7439.86,6761.184269376631
2024-07-25,7439.86,6761.184269376631
2024-07-26,7439.86,6761.184269376631
2024-07-27,7439.86,6761.184269376631
2024-07-28,8002.29,6761.184269376631
2024-07-29,8002.29,6761.184269376631
2024-07-30,8002.29,6761.184269376631
2024-07-31,8002.29,6761.184269376631
2024-08-01,8002.29,6761.184269376631
2024-08-02,8002.29,6761.184269376631
2024-08-03,8002.29,6761.184269376631
2024-08-04,6738.43,6761.184269376631
2024-08-05,0.0,7.09839074074074
2024-08-06,0.0,7.09839074074074
2024-08-07,0.0,7.09839074074074
2024-08-08,0.0,7.09839074074074
2024-08-09,0.0,7.09839074074074
2024-08-10,0.0,7.09839074074074
2024-08-11,0.0,7.09839074074074
2024-08-12,0.0,7.09839074074074
2024-08-13,0.0,7.09839074074074
2024-08-14,0.0,7.09839074074074
